Key,Value
src,"[path_1, path_2 …]"
model_type_ml,xgboost
heatmap_feature,predictions
grouping,mean
min_max,allq
cmap,viridis
n_estimators,1000
test_size,0.1
location_column,column_name
positive_control,c2
negative_control,c1
exclude,
pathogen_limit,3
nuclei_limit,1
n_repeats,10
reg_alpha,0.1
reg_lambda,1
learning_rate,0.001
top_features,30
channel_of_interest,1
minimum_cell_count,0
remove_low_variance_features,True
remove_highly_correlated_features,True
prune_features,False
cross_validation,False
verbose,True
n_jobs,28
annotation_column,
save_to_db,False
