Key,Value
src,/media/carruthers/mnt3/claude/repo
annotation_column,annotate
save_to_db,False
model_type_ml,xgboost
heatmap_feature,predictions
grouping,mean
min_max,allq
cmap,viridis
channel_of_interest,3
minimum_cell_count,25
reg_alpha,0.1
reg_lambda,1.0
learning_rate,0.001
n_estimators,1000
test_size,0.2
location_column,columnID
positive_control,c2
negative_control,c1
exclude,
nuclei_limit,True
pathogen_limit,3
n_repeats,10
top_features,30
remove_low_variance_features,True
remove_highly_correlated_features,True
batch_correction,none
batch_column,plateID
batch_control_column,
batch_control_values,
batch_covariate_column,
batch_combat_mean_only,False
batch_min_samples,3
batch_missing_control,error
n_jobs,32
prune_features,False
cross_validation,True
verbose,True
