Key,Value
channels,"[0, 1, 2, 3]"
cell_mask_dim,4
cell_min_size,8000
nucleus_mask_dim,5
nucleus_min_size,2000
pathogen_mask_dim,6
pathogen_min_size,500
cytoplasm_min_size,0
png_size,"[[224, 224]]"
png_dims,"[0, 1, 2]"
include_uninfected,False
test_mode,False
test_nr,5
max_workers,25
src,path
verbose,False
experiment,exp
save_measurements,True
radial_dist,True
calculate_correlation,True
manders_thresholds,"[15, 85, 95]"
homogeneity,True
homogeneity_distances,"[8, 16, 32]"
save_arrays,False
save_png,True
use_bounding_box,False
normalize,False
normalize_by,png
crop_mode,['cell']
dialate_pngs,False
dialate_png_ratios,[0.2]
timelapse,False
timelapse_objects,cell
plot,False
n_jobs,26
cytoplasm,True
merge_edge_pathogen_cells,True
