PER-MODULE COVERAGE - statements AND branches
==============================================================================
Run      : COMPLETE full-suite run, frozen worktree covwt3 (4eccf7b8).
           46,918 passed, 453 failed, 208 skipped, 8 xfailed, 7 errors
           in 1:49:41. Six xdist workers; two 'node down' events were
           recovered from and the run reached 100%.
Status   : the FIRST complete whole-library branch-coverage measurement
           spaCR has had. Item 288 recorded that none existed.
Excluded : tests/test_regression_screen_layout.py and
           tests/qt/test_layout_drops.py, both of which SEGFAULT under
           offscreen Qt and take the whole process with them (310).
==============================================================================

WHOLE LIBRARY  95.00%   (248,191/261,262 statements+branches)
  modules 494   at 100% 167   below 327   at 0% 0
  units still to cover: 13,071
  lines excluded by pragma: 356

WHERE THE REMAINING WORK IS
------------------------------------------------------------------------------
       1-10 missing |  205 modules |     662 units |   5.1%
      11-50 missing |   67 modules |   1,681 units |  12.9%
     51-150 missing |   29 modules |   2,421 units |  18.5%
    151-500 missing |   21 modules |   5,377 units |  41.1%
       501+ missing |    5 modules |   2,930 units |  22.4%

  spacr/qt/**      11,271 units (86.2%) across 202 modules
  everything else   1,800 units (13.8%) across 125 modules

EVERY MODULE BELOW 100%, WORST FIRST
------------------------------------------------------------------------------
  cover missing   stmts  branch  module
 58.99%     664   1,275     344  spacr/qt/widgets/timelapse_preview.py
 22.67%     597     616     156  spacr/qt/widgets/qc_field_browser.py
 49.44%     589     961     204  spacr/qt/widgets/fractal_travel.py
 42.52%     565     791     192  spacr/qt/widgets/motility_preview.py
 74.48%     515   1,550     468  spacr/qt/widgets/live_preview.py
 79.45%     463   1,887     366  spacr/qt/screens/make_masks.py
 92.85%     389   4,031   1,410  spacr/qt/widgets/fast_plots.py
 44.41%     353     543      92  spacr/qt/screens/train_compare.py
 86.21%     340   1,997     468  spacr/qt/app.py
 17.44%     303     311      56  spacr/qt/tutorial/engine.py
 21.77%     291     282      90  spacr/resources/home/versions/_generators/render.py
 55.34%     272     485     124  spacr/qt/timing.py
 83.39%     267   1,269     338  spacr/qt/widgets/figure_queue.py
 94.38%     264   3,624   1,070  spacr/qt/screens/app_screen.py
 61.02%     253     555      94  spacr/qt/screens/model_compare.py
  4.18%     252     187      76  spacr/qt/wand_rescue.py
 65.69%     247     526     194  spacr/qt/mask_engine.py
 66.10%     238     556     146  spacr/qt/layer_viewer.py
 79.98%     229     958     186  spacr/qt/widgets/setup_slides.py
 71.93%     201     606     110  spacr/qt/screens/model_zoo.py
 93.34%     193   2,444     454  spacr/qt/preferences.py
 77.12%     173     652     104  spacr/qt/screens/plate_view.py
 33.85%     172     190      70  spacr/qt/tutorial/scripts.py
 96.83%     162   3,765   1,350  spacr/ml.py
 96.86%     158   3,617   1,414  spacr/io.py
 53.82%     157     286      54  spacr/qt/imagery.py
 18.39%     142     154      20  spacr/qt/widgets/fractal_space.py
 23.89%     137     160      20  spacr/qt/widgets/fractal_cascade.py
 83.29%     123     624     112  spacr/qt/screens/power.py
 68.52%     119     310      68  spacr/qt/ortho_view.py
 89.83%     119     894     276  spacr/regression_annotation.py
 97.39%     112   3,044   1,242  spacr/qt/screens/settings_model.py
 94.51%     108   1,553     414  spacr/qt/screens/hyperparam.py
 59.75%      97     221      20  spacr/qt/screens/methods_export.py
 89.42%      96     745     162  spacr/qt/prerun.py
 79.30%      95     323     136  spacr/qt/widgets/sortable_table.py
 59.81%      86     172      42  spacr/qt/screens/mask.py
 56.41%      85     147      48  spacr/qt/multi_format.py
 90.52%      81     666     188  spacr/qt/resource_cleanup.py
 80.29%      81     339      72  spacr/qt/screens/pipeline_graph.py
 83.15%      78     395      68  spacr/qt/screens/profiler.py
 90.07%      74     573     172  spacr/power_model.py
 55.56%      72     138      24  spacr/qt/widgets/loading_screen.py
 97.33%      71   2,146     510  spacr/qt/screens/annotate.py
 81.28%      70     308      66  spacr/qt/widgets/fractal_mandelbrot.py
 77.36%      67     248      48  spacr/qt/screens/project_browser.py
 58.17%      64     113      40  spacr/qt/ai/manuscript.py
 52.99%      63     100      34  spacr/qt/ask_for_the_path.py
 83.29%      59     279      74  spacr/qt/widgets/trellis_spec.py
 99.15%      57   4,807   1,912  spacr/utils.py
 97.10%      56   1,516     418  spacr/qt/widgets/cell_montage_view.py
 88.33%      56     372     108  spacr/qt/widgets/pca_model.py
 94.95%      51     757     252  spacr/figures/scene.py
 98.80%      51   3,070   1,182  spacr/plot.py
 95.40%      51     951     158  spacr/qt/widgets/home.py
 96.17%      49     995     286  spacr/qt/theme.py
 82.66%      47     217      54  spacr/qt/startup_benchmark.py
 88.70%      47     306     110  spacr/qt/widgets/pivot_spec.py
 94.53%      47     657     202  spacr/qt/widgets/volcano_explorer.py
 81.89%      46     198      56  spacr/resources/home/versions/_generators/common.py
 87.78%      43     298      54  spacr/qt/widgets/timelapse_movie.py
 99.05%      43   3,343   1,166  spacr/timelapse.py
 93.24%      43     432     204  spacr/volcano_style.py
 57.29%      41      76      20  spacr/qt/menus.py
 90.74%      41     375      68  spacr/qt/widgets/annotation_strategy_panel.py
 95.64%      41     752     188  spacr/qt/widgets/measure_preview.py
 98.16%      37   1,447     562  spacr/foreign.py
 74.66%      37     116      30  spacr/qt/__init__.py
 78.57%      36     126      42  spacr/qt/i18n_catalogs/__init__.py
 98.31%      36   1,834     302  spacr/qt/widgets/ambient.py
 98.74%      36   2,147     700  spacr/submodules.py
 96.68%      33     773     222  spacr/qt/bridge.py
 98.19%      33   1,440     382  spacr/qt/screens/db_browser.py
 84.83%      32     177      34  spacr/qt/widgets/drawer.py
 93.85%      32     406     114  spacr/qt/widgets/save_figure_dialog.py
 86.94%      29     178      44  spacr/qt/plate_queue.py
 97.49%      29     931     226  spacr/qt/screens/gate_editor.py
 61.11%      28      64       8  spacr/qt/screensaver.py
 92.31%      27     319      32  spacr/qt/screens/outliers.py
 97.08%      26     648     242  spacr/chaining.py
 95.33%      26     471      86  spacr/qt/widgets/pca_view.py
 98.03%      25     922     348  spacr/cell_montage.py
 98.98%      25   1,755     692  spacr/deep_spacr.py
 90.04%      24     183      58  spacr/nonparametric_fits.py
 29.41%      24      28       6  spacr/qt/tutorial/__main__.py
 96.59%      24     576     128  spacr/qt/widgets/umap_explorer.py
 99.19%      24   2,104     856  spacr/spacrops.py
 98.49%      24   1,016     578  spacr/validate.py
 98.12%      23     992     234  spacr/qt/widgets/console_panel.py
 97.72%      22     713     254  spacr/qt/annotate_engine.py
 93.18%      21     258      50  spacr/qt/iconset.py
 60.78%      20      41      10  spacr/figure_font.py
 98.13%      20     773     296  spacr/model_zoo.py
 98.98%      20   1,498     460  spacr/qt/widgets/regression_results.py
 97.93%      20     694     270  spacr/qt/widgets/sweep_runs.py
 94.59%      20     294      76  spacr/qt/widgets/trellis_view.py
 91.36%      19     178      42  spacr/qt/ai/providers.py
 95.98%      19     379      94  spacr/qt/widgets/preview_controls.py
 97.23%      19     594      92  spacr/resources/home/versions/_generators/parts.py
 82.00%      18      72      28  spacr/qt/widget_cleanup.py
 85.94%      18     104      24  spacr/qt/widgets/preview_contract.py
 99.16%      18   1,618     536  spacr/regression_qc.py
 99.34%      17   1,801     756  spacr/measure.py
 98.51%      17     844     300  spacr/run_journal.py
 78.38%      16      58      16  spacr/qt/memory_budget.py
 99.11%      16   1,448     356  spacr/qt/widgets/measurement_scan_panel.py
 98.41%      16     714     290  spacr/train_compare.py
 96.44%      15     305     116  spacr/qt/widgets/qc_summary.py
 99.07%      15   1,186     428  spacr/report.py
 98.39%      14     616     256  spacr/core.py
 98.12%      14     551     194  spacr/sequencing.py
 99.38%      13   1,490     616  spacr/hyperparam.py
 99.24%      13   1,344     374  spacr/qt/widgets/figure_settings.py
 80.00%      12      56       4  spacr/qt/crash_recovery.py
 98.11%      12     522     114  spacr/qt/screens/batch.py
 95.10%      12     211      34  spacr/qt/screens/queue.py
 98.37%      12     554     182  spacr/qt/widgets/outlier_model.py
 98.55%      11     573     188  spacr/parameter_sweep.py
 92.90%      11     137      18  spacr/qt/linked_selection.py
 98.13%      11     443     144  spacr/qt/screens/map_barcodes.py
 97.76%      11     386     104  spacr/qt/widgets/availability_panel.py
 99.09%      11     869     346  spacr/seg_qc.py
 95.90%      10     192      52  spacr/qt/ai/issue_report.py
 99.15%      10     934     236  spacr/qt/widgets/graph_builder.py
 97.92%      10     398      82  spacr/qt/widgets/pivot_builder.py
 98.44%      10     481     160  spacr/surrogate.py
 99.25%      10     928     408  spacr/zstack.py
 99.37%       9   1,034     400  spacr/active_learning.py
 99.57%       9   1,478     598  spacr/crops.py
 98.98%       9     650     236  spacr/plate_qc.py
 96.55%       9     191      70  spacr/qt/widgets/picture_settings_dialog.py
 98.35%       9     445     100  spacr/regression_diagnostics.py
 99.40%       9   1,077     418  spacr/regression_summary.py
 99.33%       8     856     336  spacr/convert.py
 99.02%       8     568     252  spacr/gene_tile.py
 95.45%       8     150      26  spacr/qt/crop_thumbs.py
 99.49%       8   1,172     384  spacr/qt/dnd_handlers.py
 98.77%       8     459     192  spacr/qt/i18n.py
 98.83%       8     589      96  spacr/qt/screens/distributed_jobs.py
 98.00%       8     336      64  spacr/qt/screens/run_history.py
 95.21%       8     147      20  spacr/qt/widgets/annotation_umap_tab.py
 95.43%       8     147      28  spacr/qt/widgets/metadata_table.py
 99.08%       8     616     254  spacr/sequencing_qc.py
 89.86%       7      51      18  spacr/qt/prefs.py
 98.66%       7     401     122  spacr/qt/widgets/graph_spec.py
 99.52%       6     912     330  spacr/batch.py
 99.39%       6     720     268  spacr/classifier_evaluation.py
 98.61%       6     303     128  spacr/plate_measurements.py
 99.01%       6     520      86  spacr/qt/screens/agreement.py
 98.86%       6     414     114  spacr/qt/widgets/figure_grid_view.py
 99.25%       6     597     208  spacr/qt/widgets/file_list.py
 97.21%       6     157      58  spacr/qt/widgets/fold_strip.py
 99.06%       6     523     118  spacr/qt/widgets/measurement_compare_dialog.py
 98.35%       6     274      90  spacr/qt/widgets/umap_figure_settings.py
 98.59%       5     296      58  spacr/curation.py
 99.34%       5     579     178  spacr/hit_attribution.py
 99.31%       5     553     170  spacr/illumination.py
 98.54%       5     272      70  spacr/logging_util.py
 99.15%       5     477     114  spacr/qt/chaining.py
 98.37%       5     247      60  spacr/qt/comparison_grid.py
 98.83%       5     306     120  spacr/qt/dnd.py
 96.77%       5     111      44  spacr/qt/hidpi.py
 99.01%       5     439      68  spacr/qt/screens/control_chart.py
 98.90%       5     377      76  spacr/qt/screens/experiment_design.py
 98.57%       5     289      60  spacr/qt/screens/hit_list.py
 98.93%       5     409      58  spacr/qt/screens/model_explanation.py
 98.66%       5     324      50  spacr/qt/screens/report.py
 97.92%       5     198      42  spacr/qt/screens/train_cellpose.py
 98.80%       5     352      64  spacr/qt/shortcuts.py
 99.44%       5     697     194  spacr/qt/widgets/column_picker.py
 97.49%       5     157      42  spacr/qt/widgets/external_mask_inputs.py
 97.40%       5     142      50  spacr/qt/widgets/field_fade.py
 96.62%       5     112      36  spacr/torch_artifacts.py
 99.51%       4     601     214  spacr/cli.py
 99.23%       4     381     140  spacr/external_masks.py
 98.63%       4     199      94  spacr/figures/fast_render.py
 99.41%       4     465     214  spacr/gene_measurement_compare.py
 98.82%       4     273      66  spacr/guide_attribution.py
 99.49%       4     612     178  spacr/macro.py
 97.93%       4     149      44  spacr/multiple_testing.py
 95.60%       4      75      16  spacr/qt/app_catalog.py
 98.06%       4     176      30  spacr/qt/counting_tool.py
 95.60%       4      69      22  spacr/qt/laptop_mode.py
 98.14%       4     169      46  spacr/qt/preview_registry.py
 98.86%       4     292      60  spacr/qt/roi_tool.py
 99.37%       4     544      94  spacr/qt/screens/classifier_evaluation.py
 99.05%       4     350      72  spacr/qt/screens/dose_response.py
 99.37%       4     516     114  spacr/qt/space.py
 98.50%       4     198      68  spacr/qt/verbose_logger.py
 98.87%       4     291      64  spacr/qt/widgets/class_editor.py
 99.35%       4     457     154  spacr/qt/widgets/feature_dictionary.py
 98.50%       4     225      42  spacr/qt/widgets/feature_explorer.py
 99.20%       4     373     124  spacr/qt/widgets/feature_rank.py
 99.83%       4   1,855     546  spacr/qt/widgets/gate_editor.py
 99.20%       4     378     120  spacr/qt/widgets/glass.py
 99.07%       4     369      60  spacr/qt/widgets/hover_tooltip.py
 96.85%       4     109      18  spacr/qt/widgets/refit_dialog.py
 98.89%       4     285      74  spacr/qt/widgets/sweep_panel.py
 99.41%       4     491     184  spacr/settings_advisor.py
 98.25%       4     148      80  spacr/tabular.py
 99.70%       3     753     244  spacr/attribution.py
 99.46%       3     387     170  spacr/batch_correction.py
 98.98%       3     218      76  spacr/counting.py
 99.66%       3     640     236  spacr/feature_dict.py
 99.42%       3     376     144  spacr/filters.py
 99.27%       3     302     110  spacr/guide_permutation.py
 98.64%       3     164      56  spacr/metadata_resolution.py
 97.86%       3     102      38  spacr/model_check.py
